total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
1590.0	15.833333333333334	0.0	0	2025-12-05T14:30:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-18 11:20:00 | $1590.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 12 days 5 hr

[FLIGHT 1]: $1590.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1592.0	15.25	0.0	0	2025-12-05T17:05:00	2025-12-19T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 17:05:00 - 2025-12-19 10:10:00 | $1592.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 17:05:00 - 2025-12-05 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 13 days 1 hr 50 min

[FLIGHT 1]: $1592.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 22:05:00 - 2025-12-19 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1594.0	15.5	0.0	0	2025-12-07T11:40:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:40:00 - 2025-12-18 09:35:00 | $1594.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 11:40:00 - 2025-12-07 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 10 days 6 hr 25 min

[FLIGHT 1]: $1594.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1599.0	15.583333333333334	0.0	0	2025-12-05T14:30:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-18 08:30:00 | $1599.0 | 15 hr 35 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 12 days 2 hr 25 min

[FLIGHT 1]: $1599.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1612.0	15.166666666666666	0.0	0	2025-12-06T13:00:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-06 13:00:00 - 2025-12-19 09:45:00 | $1612.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 13:00:00 - 2025-12-06 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 12 days 5 hr 35 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1612.0	15.166666666666666	0.0	0	2025-12-07T13:00:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-07 13:00:00 - 2025-12-19 09:45:00 | $1612.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 13:00:00 - 2025-12-07 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 11 days 5 hr 35 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1612.0	15.333333333333334	0.0	0	2025-12-06T18:00:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-06 18:00:00 - 2025-12-19 09:45:00 | $1612.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 18:00:00 - 2025-12-06 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 12 days 25 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1612.0	15.333333333333334	0.0	0	2025-12-07T11:10:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-07 11:10:00 - 2025-12-19 09:45:00 | $1612.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 11:10:00 - 2025-12-07 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 11 days 7 hr 15 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1612.0	15.333333333333334	0.0	0	2025-12-07T18:00:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-07 18:00:00 - 2025-12-19 09:45:00 | $1612.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 18:00:00 - 2025-12-07 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 11 days 25 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1616.0	15.083333333333334	0.0	0	2025-12-06T13:00:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 13:00:00 - 2025-12-20 10:10:00 | $1616.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 13:00:00 - 2025-12-06 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 13 days 6 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1616.0	15.083333333333334	0.0	0	2025-12-07T13:00:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 13:00:00 - 2025-12-20 10:10:00 | $1616.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 13:00:00 - 2025-12-07 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 12 days 6 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1616.0	15.166666666666666	0.0	0	2025-12-06T13:00:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 13:00:00 - 2025-12-20 06:15:00 | $1616.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 13:00:00 - 2025-12-06 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 13 days 2 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1616.0	15.166666666666666	0.0	0	2025-12-07T13:00:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 13:00:00 - 2025-12-20 06:15:00 | $1616.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 13:00:00 - 2025-12-07 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 12 days 2 hr 5 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1616.0	15.25	0.0	0	2025-12-06T18:00:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 18:00:00 - 2025-12-20 10:10:00 | $1616.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 18:00:00 - 2025-12-06 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 13 days 55 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1616.0	15.25	0.0	0	2025-12-07T11:10:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:10:00 - 2025-12-20 10:10:00 | $1616.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 11:10:00 - 2025-12-07 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 12 days 7 hr 45 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1616.0	15.25	0.0	0	2025-12-07T18:00:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 18:00:00 - 2025-12-20 10:10:00 | $1616.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 18:00:00 - 2025-12-07 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 12 days 55 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1616.0	15.333333333333334	0.0	0	2025-12-06T18:00:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 18:00:00 - 2025-12-20 06:15:00 | $1616.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 18:00:00 - 2025-12-06 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 12 days 20 hr 55 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1616.0	15.333333333333334	0.0	0	2025-12-07T11:10:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:10:00 - 2025-12-20 06:15:00 | $1616.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 11:10:00 - 2025-12-07 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 12 days 3 hr 45 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1616.0	15.333333333333334	0.0	0	2025-12-07T18:00:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 18:00:00 - 2025-12-20 06:15:00 | $1616.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 18:00:00 - 2025-12-07 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 11 days 20 hr 55 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1648.0	15.25	0.0	0	2025-12-07T11:40:00	2025-12-19T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:40:00 - 2025-12-19 08:30:00 | $1648.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 11:40:00 - 2025-12-07 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 11 days 5 hr 35 min

[FLIGHT 1]: $1648.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 20:25:00 - 2025-12-19 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1648.0	15.333333333333334	0.0	0	2025-12-06T11:10:00	2025-12-19T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-06 11:10:00 - 2025-12-19 09:45:00 | $1648.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $767.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 11:10:00 - 2025-12-06 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 12 days 7 hr 15 min

[FLIGHT 2]: $881.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-18 21:35:00 - 2025-12-19 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1652.0	15.25	0.0	0	2025-12-06T11:10:00	2025-12-20T10:10:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 11:10:00 - 2025-12-20 10:10:00 | $1652.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $767.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 11:10:00 - 2025-12-06 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 13 days 7 hr 45 min

[FLIGHT 2]: $885.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 22:05:00 - 2025-12-20 10:10:00 | YYZ-LHR | 7 hr 5 min | BA 98 | British Airways

London, Heathrow | END"
1652.0	15.333333333333334	0.0	0	2025-12-06T11:10:00	2025-12-20T06:15:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 11:10:00 - 2025-12-20 06:15:00 | $1652.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $767.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 11:10:00 - 2025-12-06 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 13 days 3 hr 45 min

[FLIGHT 2]: $885.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:05:00 - 2025-12-20 06:15:00 | YYZ-LHR | 7 hr 10 min | BA 92 | British Airways

London, Heathrow | END"
1658.0	15.75	0.0	0	2025-12-07T16:00:00	2025-12-19T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 16:00:00 - 2025-12-19 06:30:00 | $1658.0 | 15 hr 45 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 25 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 16:00:00 - 2025-12-07 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 10 days 22 hr 45 min

[FLIGHT 1]: $1658.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 18:10:00 - 2025-12-19 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1658.0	15.833333333333334	0.0	0	2025-12-05T14:30:00	2025-12-19T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-19 06:30:00 | $1658.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 13 days 10 min

[FLIGHT 1]: $1658.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 18:10:00 - 2025-12-19 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1669.0	15.5	0.0	0	2025-12-07T16:00:00	2025-12-19T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 16:00:00 - 2025-12-19 08:30:00 | $1669.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 25 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 16:00:00 - 2025-12-07 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 11 days 1 hr

[FLIGHT 1]: $1669.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 20:25:00 - 2025-12-19 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1669.0	15.583333333333334	0.0	0	2025-12-05T14:30:00	2025-12-19T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-19 08:30:00 | $1669.0 | 15 hr 35 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 13 days 2 hr 25 min

[FLIGHT 1]: $1669.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 20:25:00 - 2025-12-19 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1690.0	15.5	0.0	0	2025-12-05T11:40:00	2025-12-20T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 11:40:00 - 2025-12-20 11:20:00 | $1690.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 11:40:00 - 2025-12-05 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 14 days 8 hr 10 min

[FLIGHT 1]: $1690.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-19 23:00:00 - 2025-12-20 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1690.0	15.5	0.0	0	2025-12-06T11:40:00	2025-12-20T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 11:40:00 - 2025-12-20 11:20:00 | $1690.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-06 11:40:00 - 2025-12-06 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 8 hr 10 min

[FLIGHT 1]: $1690.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-19 23:00:00 - 2025-12-20 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1690.0	15.5	0.0	0	2025-12-07T11:40:00	2025-12-20T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:40:00 - 2025-12-20 11:20:00 | $1690.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 11:40:00 - 2025-12-07 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 8 hr 10 min

[FLIGHT 1]: $1690.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-19 23:00:00 - 2025-12-20 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1694.0	15.75	0.0	0	2025-12-07T16:00:00	2025-12-20T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 16:00:00 - 2025-12-20 11:20:00 | $1694.0 | 15 hr 45 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 25 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-07 16:00:00 - 2025-12-07 19:25:00 | LHR-YYZ | 8 hr 25 min | VS 147 | Virgin Atlantic

Toronto | 12 days 3 hr 35 min

[FLIGHT 1]: $1694.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-19 23:00:00 - 2025-12-20 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1694.0	15.833333333333334	0.0	0	2025-12-05T14:30:00	2025-12-20T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-20 11:20:00 | $1694.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 14 days 5 hr

[FLIGHT 1]: $1694.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-19 23:00:00 - 2025-12-20 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1696.0	15.5	0.0	0	2025-12-06T11:40:00	2025-12-20T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 11:40:00 - 2025-12-20 06:30:00 | $1696.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $685.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 11:40:00 - 2025-12-06 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 3 hr 20 min

[FLIGHT 2]: $1011.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:10:00 - 2025-12-20 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1696.0	15.5	0.0	0	2025-12-06T17:05:00	2025-12-20T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-06 17:05:00 - 2025-12-20 06:30:00 | $1696.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $685.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 17:05:00 - 2025-12-06 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 12 days 21 hr 55 min

[FLIGHT 2]: $1011.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:10:00 - 2025-12-20 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1708.0	15.5	0.0	0	2025-12-07T11:40:00	2025-12-20T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 11:40:00 - 2025-12-20 06:30:00 | $1708.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $697.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 11:40:00 - 2025-12-07 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 3 hr 20 min

[FLIGHT 2]: $1011.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:10:00 - 2025-12-20 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1708.0	15.5	0.0	0	2025-12-07T17:05:00	2025-12-20T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-07 17:05:00 - 2025-12-20 06:30:00 | $1708.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $697.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-07 17:05:00 - 2025-12-07 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 11 days 21 hr 55 min

[FLIGHT 2]: $1011.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-19 18:10:00 - 2025-12-20 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
