total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
252.0	17.25	2.9833333333333334	2	2026-02-17T19:37:00	2026-02-19T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 19:37:00 - 2026-02-19 13:58:00 | $252.0 | 17 hr 15 min

Vancouver | START

[FLIGHT 1]: $130.0 | 7 hr 32 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 19:37:00 - 2026-02-17 20:50:00 | YVR-SEA | 1 hr 13 min | DL 3887 | Delta Air Lines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-17 21:55:00 - 2026-02-18 06:09:00 | SEA-JFK | 5 hr 14 min | DL 452 | Delta Air Lines

New York, John F. Kennedy | 1 day 1 hr 6 min

[FLIGHT 2]: $122.0 | 9 hr 43 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 07:15:00 - 2026-02-19 09:55:00 | LGA-DEN | 4 hr 40 min | UA 1940 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2026-02-19 11:49:00 - 2026-02-19 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
253.0	15.333333333333334	2.1333333333333333	2	2026-02-17T12:10:00	2026-02-19T10:57:00	Vancouver	Vancouver	['New York, La Guardia']	"2026-02-17 12:10:00 - 2026-02-19 10:57:00 | $253.0 | 15 hr 20 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 20:55:00 - 2026-02-17 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 1 day 7 hr 27 min

[FLIGHT 2]: $122.0 | 7 hr 57 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 06:00:00 - 2026-02-19 08:17:00 | LGA-MSP | 3 hr 17 min | DL 2510 | Delta Air Lines
[LAYOVER]: 48 min
[LEG 2]: 2026-02-19 09:05:00 - 2026-02-19 10:57:00 | MSP-YVR | 3 hr 52 min | DL 2482 | Delta Air Lines

Vancouver | END"
253.0	15.6	2.216666666666667	2	2026-02-17T05:30:00	2026-02-19T10:57:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 05:30:00 - 2026-02-19 10:57:00 | $253.0 | 15 hr 36 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2026-02-17 14:30:00 - 2026-02-17 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 1 day 13 hr 51 min

[FLIGHT 2]: $122.0 | 7 hr 57 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 06:00:00 - 2026-02-19 08:17:00 | LGA-MSP | 3 hr 17 min | DL 2510 | Delta Air Lines
[LAYOVER]: 48 min
[LEG 2]: 2026-02-19 09:05:00 - 2026-02-19 10:57:00 | MSP-YVR | 3 hr 52 min | DL 2482 | Delta Air Lines

Vancouver | END"
253.0	15.95	2.2666666666666666	2	2026-02-17T12:10:00	2026-02-20T00:10:00	Vancouver	Vancouver	['New York, La Guardia']	"2026-02-17 12:10:00 - 2026-02-20 00:10:00 | $253.0 | 15 hr 57 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 20:55:00 - 2026-02-17 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 1 day 20 hr 3 min

[FLIGHT 2]: $122.0 | 8 hr 34 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 18:36:00 - 2026-02-19 22:12:00 | JFK-SEA | 6 hr 36 min | AS 32 | Alaska Airlines
[LAYOVER]: 56 min
[LEG 2]: 2026-02-19 23:08:00 - 2026-02-20 00:10:00 | SEA-YVR | 1 hr 2 min | AS 2091 | Alaska Airlines

Vancouver | END"
253.0	15.966666666666667	2.4166666666666665	2	2026-02-17T12:10:00	2026-02-19T15:50:00	Vancouver	Vancouver	['New York, La Guardia']	"2026-02-17 12:10:00 - 2026-02-19 15:50:00 | $253.0 | 15 hr 58 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 20:55:00 - 2026-02-17 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 1 day 11 hr 42 min

[FLIGHT 2]: $122.0 | 8 hr 35 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 10:15:00 - 2026-02-19 12:00:00 | LGA-ORD | 2 hr 45 min | UA 1310 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 13:05:00 - 2026-02-19 15:50:00 | ORD-YVR | 4 hr 45 min | UA 1244 | United Airlines

Vancouver | END"
253.0	16.116666666666667	2.8	2	2026-02-17T07:35:00	2026-02-19T11:44:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 11:44:00 | $253.0 | 16 hr 7 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 12 hr 2 min

[FLIGHT 2]: $119.0 | 8 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 06:05:00 - 2026-02-19 07:32:00 | LGA-YUL | 1 hr 27 min | AC 8631 | Air Canada
[LAYOVER]: 1 hr 28 min
[LEG 2]: 2026-02-19 09:00:00 - 2026-02-19 11:44:00 | YUL-YVR | 5 hr 44 min | AC 303 | Air Canada

Vancouver | END"
253.0	16.216666666666665	2.35	2	2026-02-17T05:30:00	2026-02-20T00:10:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 05:30:00 - 2026-02-20 00:10:00 | $253.0 | 16 hr 13 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2026-02-17 14:30:00 - 2026-02-17 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 2 days 2 hr 27 min

[FLIGHT 2]: $122.0 | 8 hr 34 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 18:36:00 - 2026-02-19 22:12:00 | JFK-SEA | 6 hr 36 min | AS 32 | Alaska Airlines
[LAYOVER]: 56 min
[LEG 2]: 2026-02-19 23:08:00 - 2026-02-20 00:10:00 | SEA-YVR | 1 hr 2 min | AS 2091 | Alaska Airlines

Vancouver | END"
253.0	16.233333333333334	2.5	2	2026-02-17T05:30:00	2026-02-19T15:50:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 05:30:00 - 2026-02-19 15:50:00 | $253.0 | 16 hr 14 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2026-02-17 14:30:00 - 2026-02-17 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 1 day 18 hr 6 min

[FLIGHT 2]: $122.0 | 8 hr 35 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 10:15:00 - 2026-02-19 12:00:00 | LGA-ORD | 2 hr 45 min | UA 1310 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 13:05:00 - 2026-02-19 15:50:00 | ORD-YVR | 4 hr 45 min | UA 1244 | United Airlines

Vancouver | END"
253.0	16.25	2.4166666666666665	2	2026-02-17T12:10:00	2026-02-19T18:03:00	Vancouver	Vancouver	['New York, La Guardia']	"2026-02-17 12:10:00 - 2026-02-19 18:03:00 | $253.0 | 16 hr 15 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 20:55:00 - 2026-02-17 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 1 day 13 hr 38 min

[FLIGHT 2]: $122.0 | 8 hr 52 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 12:11:00 - 2026-02-19 14:51:00 | LGA-DEN | 4 hr 40 min | UA 2200 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 15:56:00 - 2026-02-19 18:03:00 | DEN-YVR | 3 hr 7 min | UA 1086 | United Airlines

Vancouver | END"
253.0	16.516666666666666	2.5	2	2026-02-17T05:30:00	2026-02-19T18:03:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 05:30:00 - 2026-02-19 18:03:00 | $253.0 | 16 hr 31 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2026-02-17 14:30:00 - 2026-02-17 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 1 day 20 hr 2 min

[FLIGHT 2]: $122.0 | 8 hr 52 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 12:11:00 - 2026-02-19 14:51:00 | LGA-DEN | 4 hr 40 min | UA 2200 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 15:56:00 - 2026-02-19 18:03:00 | DEN-YVR | 3 hr 7 min | UA 1086 | United Airlines

Vancouver | END"
253.0	17.05	3.683333333333333	2	2026-02-17T07:35:00	2026-02-20T00:10:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-20 00:10:00 | $253.0 | 17 hr 3 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 23 hr 32 min

[FLIGHT 2]: $119.0 | 9 hr 35 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 17:35:00 - 2026-02-19 21:09:00 | JFK-YYC | 5 hr 34 min | WS 1681 | WestJet
[LAYOVER]: 2 hr 21 min
[LEG 2]: 2026-02-19 23:30:00 - 2026-02-20 00:10:00 | YYC-YVR | 1 hr 40 min | WS 137 | WestJet

Vancouver | END"
253.0	17.1	3.2333333333333334	2	2026-02-17T12:10:00	2026-02-19T13:58:00	Vancouver	Vancouver	['New York, La Guardia']	"2026-02-17 12:10:00 - 2026-02-19 13:58:00 | $253.0 | 17 hr 6 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 20:55:00 - 2026-02-17 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 1 day 8 hr 42 min

[FLIGHT 2]: $122.0 | 9 hr 43 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 07:15:00 - 2026-02-19 09:55:00 | LGA-DEN | 4 hr 40 min | UA 1940 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2026-02-19 11:49:00 - 2026-02-19 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
253.0	17.366666666666667	3.316666666666667	2	2026-02-17T05:30:00	2026-02-19T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 05:30:00 - 2026-02-19 13:58:00 | $253.0 | 17 hr 22 min

Vancouver | START

[FLIGHT 1]: $131.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2026-02-17 14:30:00 - 2026-02-17 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 1 day 15 hr 6 min

[FLIGHT 2]: $122.0 | 9 hr 43 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 07:15:00 - 2026-02-19 09:55:00 | LGA-DEN | 4 hr 40 min | UA 1940 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2026-02-19 11:49:00 - 2026-02-19 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
254.0	15.35	2.7333333333333334	2	2026-02-17T08:15:00	2026-02-19T16:11:00	Vancouver	Vancouver	['Toronto Island']	"2026-02-17 08:15:00 - 2026-02-19 16:11:00 | $254.0 | 15 hr 21 min

Vancouver | START

[FLIGHT 1]: $0.0 | 6 hr 55 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 08:15:00 - 2026-02-17 15:45:00 | YVR-YOW | 4 hr 30 min | AC 342 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 17:05:00 - 2026-02-17 18:10:00 | YOW-YTZ | 1 hr 5 min | AC 7709 | Air Canada

Toronto Island | 1 day 16 hr 35 min

[FLIGHT 1]: $254.0 | 8 hr 26 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 10:45:00 - 2026-02-19 12:01:00 | YTZ-YUL | 1 hr 16 min | AC 7958 | Air Canada
[LAYOVER]: 1 hr 24 min
[LEG 2]: 2026-02-19 13:25:00 - 2026-02-19 16:11:00 | YUL-YVR | 5 hr 46 min | AC 305 | Air Canada

Vancouver | END"
254.0	16.05	2.4166666666666665	2	2026-02-17T07:35:00	2026-02-19T15:50:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 15:50:00 | $254.0 | 16 hr 3 min

Vancouver | START

[FLIGHT 1]: $0.0 | 7 hr 28 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 16 hr 12 min

[FLIGHT 1]: $254.0 | 8 hr 35 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 10:15:00 - 2026-02-19 12:00:00 | LGA-ORD | 2 hr 45 min | UA 1310 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 13:05:00 - 2026-02-19 15:50:00 | ORD-YVR | 4 hr 45 min | UA 1244 | United Airlines

Vancouver | END"
254.0	16.333333333333332	2.4166666666666665	2	2026-02-17T07:35:00	2026-02-19T18:03:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 18:03:00 | $254.0 | 16 hr 20 min

Vancouver | START

[FLIGHT 1]: $0.0 | 7 hr 28 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 18 hr 8 min

[FLIGHT 1]: $254.0 | 8 hr 52 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 12:11:00 - 2026-02-19 14:51:00 | LGA-DEN | 4 hr 40 min | UA 2200 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 15:56:00 - 2026-02-19 18:03:00 | DEN-YVR | 3 hr 7 min | UA 1086 | United Airlines

Vancouver | END"
254.0	16.516666666666666	2.65	2	2026-02-17T07:35:00	2026-02-19T18:03:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 18:03:00 | $254.0 | 16 hr 31 min

Vancouver | START

[FLIGHT 1]: $0.0 | 7 hr 28 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 17 hr 57 min

[FLIGHT 1]: $254.0 | 9 hr 3 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 12:00:00 - 2026-02-19 14:37:00 | EWR-DEN | 4 hr 37 min | UA 1999 | United Airlines
[LAYOVER]: 1 hr 19 min
[LEG 2]: 2026-02-19 15:56:00 - 2026-02-19 18:03:00 | DEN-YVR | 3 hr 7 min | UA 1086 | United Airlines

Vancouver | END"
256.0	15.416666666666666	2.1333333333333333	2	2026-02-17T07:35:00	2026-02-19T10:57:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 10:57:00 | $256.0 | 15 hr 25 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 11 hr 57 min

[FLIGHT 2]: $122.0 | 7 hr 57 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 06:00:00 - 2026-02-19 08:17:00 | LGA-MSP | 3 hr 17 min | DL 2510 | Delta Air Lines
[LAYOVER]: 48 min
[LEG 2]: 2026-02-19 09:05:00 - 2026-02-19 10:57:00 | MSP-YVR | 3 hr 52 min | DL 2482 | Delta Air Lines

Vancouver | END"
256.0	16.033333333333335	2.2666666666666666	2	2026-02-17T07:35:00	2026-02-20T00:10:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-20 00:10:00 | $256.0 | 16 hr 2 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 2 days 33 min

[FLIGHT 2]: $122.0 | 8 hr 34 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 18:36:00 - 2026-02-19 22:12:00 | JFK-SEA | 6 hr 36 min | AS 32 | Alaska Airlines
[LAYOVER]: 56 min
[LEG 2]: 2026-02-19 23:08:00 - 2026-02-20 00:10:00 | SEA-YVR | 1 hr 2 min | AS 2091 | Alaska Airlines

Vancouver | END"
256.0	16.05	2.4166666666666665	2	2026-02-17T07:35:00	2026-02-19T15:50:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 15:50:00 | $256.0 | 16 hr 3 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 16 hr 12 min

[FLIGHT 2]: $122.0 | 8 hr 35 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 10:15:00 - 2026-02-19 12:00:00 | LGA-ORD | 2 hr 45 min | UA 1310 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 13:05:00 - 2026-02-19 15:50:00 | ORD-YVR | 4 hr 45 min | UA 1244 | United Airlines

Vancouver | END"
256.0	16.333333333333332	2.4166666666666665	2	2026-02-17T07:35:00	2026-02-19T18:03:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 18:03:00 | $256.0 | 16 hr 20 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 18 hr 8 min

[FLIGHT 2]: $122.0 | 8 hr 52 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 12:11:00 - 2026-02-19 14:51:00 | LGA-DEN | 4 hr 40 min | UA 2200 | United Airlines
[LAYOVER]: 1 hr 5 min
[LEG 2]: 2026-02-19 15:56:00 - 2026-02-19 18:03:00 | DEN-YVR | 3 hr 7 min | UA 1086 | United Airlines

Vancouver | END"
256.0	17.183333333333334	3.2333333333333334	2	2026-02-17T07:35:00	2026-02-19T13:58:00	Vancouver	Vancouver	['New York, Newark']	"2026-02-17 07:35:00 - 2026-02-19 13:58:00 | $256.0 | 17 hr 11 min

Vancouver | START

[FLIGHT 1]: $134.0 | 7 hr 28 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 16:30:00 - 2026-02-17 18:03:00 | YYZ-EWR | 1 hr 33 min | AC 1374 | Air Canada

New York, Newark | 1 day 13 hr 12 min

[FLIGHT 2]: $122.0 | 9 hr 43 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 07:15:00 - 2026-02-19 09:55:00 | LGA-DEN | 4 hr 40 min | UA 1940 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2026-02-19 11:49:00 - 2026-02-19 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
256.0	17.416666666666668	5.816666666666666	2	2026-02-17T08:15:00	2026-02-19T20:00:00	Vancouver	Vancouver	['Toronto Island']	"2026-02-17 08:15:00 - 2026-02-19 20:00:00 | $256.0 | 17 hr 25 min

Vancouver | START

[FLIGHT 1]: $0.0 | 6 hr 55 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 08:15:00 - 2026-02-17 15:45:00 | YVR-YOW | 4 hr 30 min | AC 342 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2026-02-17 17:05:00 - 2026-02-17 18:10:00 | YOW-YTZ | 1 hr 5 min | AC 7709 | Air Canada

Toronto Island | 1 day 18 hr 20 min

[FLIGHT 1]: $256.0 | 10 hr 30 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 12:30:00 - 2026-02-19 13:21:00 | YTZ-YOW | 51 min | AC 7866 | Air Canada
[LAYOVER]: 4 hr 29 min
[LEG 2]: 2026-02-19 17:50:00 - 2026-02-19 20:00:00 | YOW-YVR | 5 hr 10 min | AC 345 | Air Canada

Vancouver | END"
258.0	15.05	2.216666666666667	1	2026-02-17T22:30:00	2026-02-20T00:10:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 22:30:00 - 2026-02-20 00:10:00 | $258.0 | 15 hr 3 min

Vancouver | START

[FLIGHT 1]: $147.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 22:30:00 - 2026-02-18 06:53:00 | YVR-JFK | 5 hr 23 min | B6 604 | JetBlue

New York, John F. Kennedy | 1 day 10 hr 37 min

[FLIGHT 2]: $111.0 | 9 hr 40 min | 1 stop | ONE_WAY
[LEG 1]: 2026-02-19 17:30:00 - 2026-02-19 20:55:00 | EWR-SEA | 6 hr 25 min | AS 280 | Alaska Airlines
[LAYOVER]: 2 hr 13 min
[LEG 2]: 2026-02-19 23:08:00 - 2026-02-20 00:10:00 | SEA-YVR | 1 hr 2 min | AS 2091 | Alaska Airlines

Vancouver | END"
264.0	11.65	0.0	0	2026-02-17T22:30:00	2026-02-19T21:10:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2026-02-17 22:30:00 - 2026-02-19 21:10:00 | $264.0 | 11 hr 39 min

Vancouver | START

[FLIGHT 1]: $0.0 | 5 hr 23 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2026-02-17 22:30:00 - 2026-02-18 06:53:00 | YVR-JFK | 5 hr 23 min | B6 604 | JetBlue

New York, John F. Kennedy | 1 day 11 hr 1 min

[FLIGHT 1]: $264.0 | 6 hr 16 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2026-02-19 17:54:00 - 2026-02-19 21:10:00 | JFK-YVR | 6 hr 16 min | B6 603 | JetBlue

Vancouver | END"
